"deltaAICc","WindowOpen","WindowClose","ModelBeta","Std.Error","ModelBetaQ","ModelBetaC","ModelInt","Function","Furthest","Closest","Statistics","Type","K","ModWeight","sample.size","Reference.day","Reference.month","Randomised"
-2.79917316026513,10,6,-0.491477961161859,0.223803111440576,NA,NA,176.068895236828,"lin",19.7142857142857,0,"mean","absolute",0,3.32041043325953e-28,5,"18","06","no"
-2.39495203568367,19,6,-0.743342109577858,0.353709448447754,NA,NA,174.818297566454,"lin",19.7142857142857,0,"mean","absolute",0,2.71279057478142e-28,5,"18","06","no"
-2.13773383059652,18,17,-0.282578201488115,0.138572603080932,NA,NA,168.471951160513,"lin",19.7142857142857,0,"mean","absolute",0,2.38540455556147e-28,5,"18","06","no"
-1.88610902515302,13,13,0.273906568989502,0.138593359541122,NA,NA,166.163061024909,"lin",19.7142857142857,0,"mean","absolute",0,2.10340262736581e-28,5,"18","06","no"
-1.78365195741844,18,6,-0.747601576241353,0.383354288248473,NA,NA,175.275770165623,"lin",19.7142857142857,0,"mean","absolute",0,1.99836190676388e-28,5,"18","06","no"
-1.76480886361242,17,11,0.357692549316274,0.183874622570177,NA,NA,165.828399514068,"lin",19.7142857142857,0,"mean","absolute",0,1.97962266128661e-28,5,"18","06","no"
-1.70289798339854,18,12,0.374864494995715,0.194302638835304,NA,NA,166.182899992324,"lin",19.7142857142857,0,"mean","absolute",0,1.91928133509076e-28,5,"18","06","no"
-1.47282432057455,16,6,-1.0465107085792,0.560068844338397,NA,NA,179.720054060565,"lin",19.7142857142857,0,"mean","absolute",0,1.71071939336106e-28,5,"18","06","no"
-1.46600694028984,8,8,-0.15513782247116,0.0831076294955936,NA,NA,170.047525232928,"lin",19.7142857142857,0,"mean","absolute",0,1.70489800831413e-28,5,"18","06","no"
-1.28417074184654,15,10,0.41739340737992,0.229685803847103,NA,NA,164.584794161997,"lin",19.7142857142857,0,"mean","absolute",0,1.55672956901014e-28,5,"18","06","no"
-1.01474808917919,17,2,-0.788279244710529,0.452675120793428,NA,NA,178.070700694327,"lin",19.7142857142857,0,"mean","absolute",0,1.36053208774253e-28,5,"18","06","no"
-0.790977805534567,18,9,0.319023142301959,0.19037116020838,NA,NA,165.716500326503,"lin",19.7142857142857,0,"mean","absolute",0,1.21651561893423e-28,5,"18","06","no"
-0.713657613616306,12,9,0.260028439465776,0.157351252123696,NA,NA,164.930907301653,"lin",19.7142857142857,0,"mean","absolute",0,1.17038250933964e-28,5,"18","06","no"
-0.597539724280068,18,13,0.341046729531358,0.210915873423361,NA,NA,166.621153330904,"lin",19.7142857142857,0,"mean","absolute",0,1.10436629499598e-28,5,"18","06","no"
-0.535549207910663,19,16,-0.21786221161598,0.136361819542606,NA,NA,168.553618916684,"lin",19.7142857142857,0,"mean","absolute",0,1.0706612235928e-28,5,"18","06","no"
-0.527531325379641,14,10,0.440523565914193,0.276161926266862,NA,NA,164.03512768257,"lin",19.7142857142857,0,"mean","absolute",0,1.06637759777138e-28,5,"18","06","no"
-0.428804491350093,15,15,0.13200669411453,0.0844093965330366,NA,NA,167.499806291609,"lin",19.7142857142857,0,"mean","absolute",0,1.01501568472538e-28,5,"18","06","no"
-0.413466067956506,18,8,0.407842720388044,0.261610202265905,NA,NA,164.861897157742,"lin",19.7142857142857,0,"mean","absolute",0,1.00726108839245e-28,5,"18","06","no"
-0.149069199997939,12,10,-0.227981850913292,0.154911908428312,NA,NA,170.480418080967,"lin",19.7142857142857,0,"mean","absolute",0,8.82529043380265e-29,5,"18","06","no"
0.190670108743689,16,10,0.273300657597372,0.202243855169382,NA,NA,165.945547891282,"lin",19.7142857142857,0,"mean","absolute",0,7.44655759822364e-29,5,"18","06","no"
0.200249830380017,19,12,0.277457491834082,0.205860447057013,NA,NA,166.784136493636,"lin",19.7142857142857,0,"mean","absolute",0,7.41097490984656e-29,5,"18","06","no"
0.413990248714981,18,16,-0.160883583174517,0.127074074196319,NA,NA,168.449547571368,"lin",19.7142857142857,0,"mean","absolute",0,6.65981554529612e-29,5,"18","06","no"
0.46302993649806,19,9,0.24093753336779,0.193282290085408,NA,NA,166.413579952954,"lin",19.7142857142857,0,"mean","absolute",0,6.49850366084152e-29,5,"18","06","no"
0.505221802798587,9,7,-0.195979559807793,0.159393721951116,NA,NA,171.171442786042,"lin",19.7142857142857,0,"mean","absolute",0,6.36284758872613e-29,5,"18","06","no"
0.53084648472759,16,7,0.629578109052827,0.516439219243724,NA,NA,161.654029294338,"lin",19.7142857142857,0,"mean","absolute",0,6.28184464268692e-29,5,"18","06","no"
0.615741881439135,17,4,-0.650491245713813,0.549505127932518,NA,NA,175.504838378355,"lin",19.7142857142857,0,"mean","absolute",0,6.0207748996271e-29,5,"18","06","no"
0.795911690940557,12,8,0.312745150444826,0.282988114568467,NA,NA,164.250730710518,"lin",19.7142857142857,0,"mean","absolute",0,5.50210676543175e-29,5,"18","06","no"
0.94979753071766,19,8,0.264091427948519,0.255582150174539,NA,NA,166.124683294927,"lin",19.7142857142857,0,"mean","absolute",0,5.09463562164263e-29,5,"18","06","no"
0.980249948483106,17,6,0.498593645344771,0.489549205507163,NA,NA,162.864020278205,"lin",19.7142857142857,0,"mean","absolute",0,5.01765121314497e-29,5,"18","06","no"
1.08574292873254,18,14,0.147089176983468,0.152362563699453,NA,NA,167.522867018401,"lin",19.7142857142857,0,"mean","absolute",0,4.75984663534291e-29,5,"18","06","no"
1.11686576309057,17,3,-0.431866497949896,0.454997408322073,NA,NA,173.302853457753,"lin",19.7142857142857,0,"mean","absolute",0,4.68635001506863e-29,5,"18","06","no"
1.21669577301418,16,15,0.0895514866577146,0.100042225603823,NA,NA,167.682888274185,"lin",19.7142857142857,0,"mean","absolute",0,4.45817293431867e-29,5,"18","06","no"
1.2167713396766,19,13,0.193522102798079,0.216202921490212,NA,NA,167.313705784217,"lin",19.7142857142857,0,"mean","absolute",0,4.45800449287626e-29,5,"18","06","no"
1.30894901434112,11,9,0.114614329691092,0.136098155605345,NA,NA,166.596003713379,"lin",19.7142857142857,0,"mean","absolute",0,4.25720314296187e-29,5,"18","06","no"
1.3830589479594,13,10,-0.178377582728988,0.223802095250821,NA,NA,169.792888533154,"lin",19.7142857142857,0,"mean","absolute",0,4.10233957349157e-29,5,"18","06","no"
1.46541971264651,19,15,-0.0979232701151352,0.131670038589226,NA,NA,168.32568964305,"lin",19.7142857142857,0,"mean","absolute",0,3.93683482403129e-29,5,"18","06","no"
1.51670366263625,19,11,-0.133135126499608,0.187918391018242,NA,NA,168.743235184305,"lin",19.7142857142857,0,"mean","absolute",0,3.8371698679105e-29,5,"18","06","no"
1.65293141134043,14,7,0.515649896741125,0.852272235392998,NA,NA,162.053554197872,"lin",19.7142857142857,0,"mean","absolute",0,3.58450793123033e-29,5,"18","06","no"
1.67771128896038,19,7,-0.19676728314067,0.336785813307262,NA,NA,169.678779499171,"lin",19.7142857142857,0,"mean","absolute",0,3.54037009448077e-29,5,"18","06","no"
1.7361303261514,10,7,0.099605100653361,0.187204680140942,NA,NA,166.553140011456,"lin",19.7142857142857,0,"mean","absolute",0,3.43845330470073e-29,5,"18","06","no"
1.78207920603745,15,11,0.0929063106989549,0.190729161523225,NA,NA,167.382529949621,"lin",19.7142857142857,0,"mean","absolute",0,3.3603573067168e-29,5,"18","06","no"
1.86337390018798,19,14,0.0634293482729523,0.160477222371746,NA,NA,167.852067248092,"lin",19.7142857142857,0,"mean","absolute",0,3.22650646635457e-29,5,"18","06","no"
1.87233953877694,18,11,-0.0691111258067298,0.180079487299394,NA,NA,168.446128188541,"lin",19.7142857142857,0,"mean","absolute",0,3.21207499192694e-29,5,"18","06","no"
1.87899525624471,18,10,0.0727290699484813,0.193924998620965,NA,NA,167.604274565165,"lin",19.7142857142857,0,"mean","absolute",0,3.2014034266906e-29,5,"18","06","no"
1.88888275897261,16,11,0.0643973825890485,0.178061928765694,NA,NA,167.625533575934,"lin",19.7142857142857,0,"mean","absolute",0,3.18561554197717e-29,5,"18","06","no"
1.90136962658198,18,15,-0.0416719993569686,0.121133401736702,NA,NA,168.185587726417,"lin",19.7142857142857,0,"mean","absolute",0,3.16578832158882e-29,5,"18","06","no"
1.93079523609231,14,11,-0.0625945134835665,0.209799534146529,NA,NA,168.575248042566,"lin",19.7142857142857,0,"mean","absolute",0,3.11955166561775e-29,5,"18","06","no"
1.97902828038514,11,8,-0.0431995175143877,0.213511171007819,NA,NA,168.620027846587,"lin",19.7142857142857,0,"mean","absolute",0,3.04521885588281e-29,5,"18","06","no"
1.99050958728549,18,7,-0.0622850570592718,0.362679305052973,NA,NA,168.609999769541,"lin",19.7142857142857,0,"mean","absolute",0,3.02778739162026e-29,5,"18","06","no"
2.0029528379946,3,3,-0.014797043477249,0.113186181791818,NA,NA,168.388804428232,"lin",19.7142857142857,0,"mean","absolute",0,3.00900811221343e-29,5,"18","06","no"
2.01361612092023,17,5,0.0477031915349783,0.593387458707738,NA,NA,167.540541137788,"lin",19.7142857142857,0,"mean","absolute",0,2.9930078515295e-29,5,"18","06","no"
2.01635084672307,16,16,-0.00643364255814534,0.105242140158682,NA,NA,168.093940480415,"lin",19.7142857142857,0,"mean","absolute",0,2.98891812034023e-29,5,"18","06","no"
2.0199837654709,19,10,0.00213720736290293,0.198232008891004,NA,NA,168.053837133452,"lin",19.7142857142857,0,"mean","absolute",0,2.98349380002289e-29,5,"18","06","no"
